q0p0g0
----
	00101011
	01000110
	01010111
	01111110
	11110111
	10101011
	01100101
	01011111
	11011001
	01001001
	01010111
	00110010
	01000011
	01100111
	10010111
	01111111
	00110101
	10100011
	01010100
	00100001
	01101101
	10110010
	01110100
	10110100
	11100111
	11011001
	11000101
	01100101
	00110111
	00100100
	000011011110101011
	10111001
	00100011
	101000101011101110
	01011111
	00111101
	01111010
	10011111
	01101011
	11000111
	10101111
	11110010
	01001101
	10001111
	000111101
	11101100
	10010101
	11100111
	11011000
	11010100
	10010010
	01000011

q1p0g0
----
	10110011
	11011000
	01001001
	1110
	01110110
	01100011
	00101110
	10010001
	11010110
	10011011
	11111101
	11011011
	10010100
	11001101
	10011010
	01111011
	01101101
	11001000
	10100111
	01101010
	01111000
	10010110
	11101101
	10011000
	01001010111100
	01100001
	10101110
	00010101
	01110001
	11100101
	10001110
	00010101
	01110001110101
	00011010
	01010110
	10100001
	00100100
	00110100
	00011101
	00011100
	11100111
	11111101
	11010101
	11001101010101
	01100100000110
	01111100
	01100011
	00101101
	00111011
	11101100
	00101101

q2p0
----
	1010, 1001, 1111, 0011
	0101,1001,1111,1100
	0000,1100,1010,1001
	021,023,020,122,222,322,002,012,032
	11000, 10100, 10010, 10001, 00000
	1010, 0110, 0000, 0011
	1011, 0010, 1110, 1000
	00101,11101,10001,10111,10100,20101,12101,10201,10121,10102
	0110,0101,0011,1111
	022,122,222,320,321,323,302,312,332
	10110, 01110, 00010, 00100, 00111
	010100,100100,111100,110000,110110,110101
	1111,1100,1001,0101
	11101,00101,01001,01111,01100
	0001,1101,1011,1000
	00012,20012,11012,12012,10112,10212,10002,10022,10010,10011
	023, 223, 323, 103, 113, 133, 120, 121, 122
	110111, 111101, 111110, 111011, 011111, 101111
	000022,200022,110022,120022,101022,102022,100122,100222,100012,100002,100021,100020
	010000, 100000, 111000, 110100, 110010, 110001
	0330,1330,2330,3030,3130,3230,3300,3310,3320,3333,3331,3332
	001,101,201,311,321,331,300302,303
	330,331,332,033,133,233,303,313,323
	010, 030, 000, 120, 220, 320, 021, 022, 023
	1100,1111,1001,0101
	00001,11001,10101,10011,10000
	10010, 10001, 10111, 11011, 00011
	0220,2220,1020,1120,1200,1210,1221,1222
	0100,0010,0001,1110,1011,1101
	110111,210111,000111,020111,011111,012111,010011,010211,010101,010121,010110,010112
	210, 200, 010, 000, 101, 102, 111, 112, 221, 222, 021, 022
	101,001,211,221,200,202
	0231, 2231, 3231, 1031, 1131, 1331, 1201, 1211, 1221, 1230, 1232, 1233
	003, 103, 203, 313, 323, 333, 300, 301, 302
	12120,22120,00120,01120,02220,02020,02100,02110,02121,02122
	01100,10100,11000,11110,11101
	1001, 1111, 1100, 0011, 0000, 0110
	1101,1110,1000,0100
	022, 122, 202, 212, 220, 221
	2011,1011,0011,3111,3211,3311,3001,3021,3031,3010,3012,3013
	001,002,011,012,100,110,200,210,221,222,121,122
	0120,0110,0100,0131,0132,0133,0230,0030,0330,1130,2130,3130
	301,000,100,200,310,320,330
	1110,1101,1011,0111
	1232, 2232, 3232, 0032, 0132, 0332, 0212, 0222, 0202, 0230, 0231, 0233
	11100, 00100, 01000, 01110, 01101
	021012, 221012,101012,111012,120012,122012,121112,121212,121002,121022,121010,121011
	1233,2233,3233,0033,0133,0333,0203,0213,0223,0230,0231,0232

q3p0g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p0g1
